stock,taxa,variable,year,mean,sd,lower,upper,status
Trichiurus.lepturus,Trichiurus lepturus,b_div_bmsy,2018,1.03779040764678,0.252255622757922,0.685744685409014,1.53827075347885,fully fished
Spicara.spp,Spicara spp,b_div_bmsy,2018,0.462703558047367,0.211293048654425,0.328768857759206,0.64587876648924,overfished
Gobiidae,Gobiidae,b_div_bmsy,2018,0.683861914587349,0.247333785876055,0.454254485410663,1.00240611971752,overfished
Dicentrarchus.labrax,Dicentrarchus labrax,b_div_bmsy,2018,0.885073175074244,0.218152115631775,0.622872944369268,1.24940418605948,fully fished
Umbrina.cirrosa,Umbrina cirrosa,b_div_bmsy,2018,0.633892714541876,0.262061261731733,0.419380845804839,0.968567107040377,overfished
Diplodus.sargus,Diplodus sargus,b_div_bmsy,2018,0.877815701202822,0.248831765287697,0.583529521612588,1.28419507281691,fully fished
Lophius.spp,Lophius spp,b_div_bmsy,2018,0.883573918659805,0.24584632482645,0.594543700545526,1.30281649846307,fully fished
Scorpaenidae,Scorpaenidae,b_div_bmsy,2018,0.917171700622737,0.227017726910151,0.638337136118376,1.30468241391839,fully fished
Argyrosomus.regius,Argyrosomus regius,b_div_bmsy,2018,0.74254536623849,0.250116030999663,0.495387059201801,1.089920172904,overfished
Saurida.undosquamis,Saurida undosquamis,b_div_bmsy,2016,0.59820002450398,0.246796710322631,0.402294819191906,0.875745336137454,overfished
Sparisoma.cretense,Sparisoma cretense,b_div_bmsy,2018,0.788598876958181,0.253080574930048,0.527200477569905,1.1869289435962,overfished
Mullus.surmuletus,Mullus surmuletus,b_div_bmsy,2018,0.757205445498264,0.249635421327374,0.506152774047739,1.13373341980445,overfished
Muraena.helena,Muraena helena,b_div_bmsy,2018,0.819100127056754,0.265579107951425,0.53694508475796,1.2477927757829,fully fished
Balistes.carolinensis,Balistes carolinensis,b_div_bmsy,2018,0.739583843835634,0.260391394951204,0.488792827646921,1.12125492546453,overfished
